국명,2자리,3자리
 세인트헬레나,SH,SHN
 소말리아,SO,SOM
 솔로몬 제도,SB,SLB
 수단,SD,SDN
 수리남,SR,SUR
 스리랑카,LK,LKA
 스발바르 얀마옌,SJ,SJM
 스웨덴,SE,SWE
 스위스,CH,CHE
 스페인,ES,ESP
 슬로바키아,SK,SVK
 슬로베니아,SI,SVN
 시리아,SY,SYR
 시에라리온,SL,SLE
 신트마르턴,SX,SXM
 싱가포르,SG,SGP
 아랍에미리트,AE,ARE
 아루바,AW,ABW
 아르메니아,AM,ARM
 아르헨티나,AR,ARG
 아메리칸사모아,AS,ASM
 아이슬란드,IS,ISL
 아이티,HT,HTI
 아일랜드,IE,IRL
 아제르바이잔,AZ,AZE
 아프가니스탄,AF,AFG
 안도라,AD,AND
 알바니아,AL,ALB
 알제리,DZ,DZA
 앙골라,AO,AGO
 앤티가 바부다,AG,ATG
 앵귈라,AI,AIA
 에리트레아,ER,ERI
 에스와티니,SZ,SWZ
 에스토니아,EE,EST
 에콰도르,EC,ECU
 에티오피아,ET,ETH
 엘살바도르,SV,SLV
 영국령 버진아일랜드,VG,VGB
 영국령 인도양 지역,IO,IOT
 영국,GB,GBR
 예멘,YE,YEM
 오만,OM,OMN
 오스트레일리아,AU,AUS
 오스트리아,AT,AUT
 온두라스,HN,HND
 올란드 제도,AX,ALA
 왈리스 푸투나,WF,WLF
 요르단,JO,JOR
 우간다,UG,UGA
 우루과이,UY,URY
 우즈베키스탄,UZ,UZB
 우크라이나,UA,UKR
 이라크,IQ,IRQ
 이란,IR,IRN
 이스라엘,IL,ISR
 이집트,EG,EGY
 이탈리아,IT,ITA
 인도네시아,ID,IDN
 인도,IN,IND
 일본,JP,JPN
 자메이카,JM,JAM
 잠비아,ZM,ZMB
 저지섬,JE,JEY
 적도 기니,GQ,GNQ
 조선민주주의인민공화국,KP,PRK
 조지아,GE,GEO
 중국,CN,CHN
 중앙아프리카 공화국,CF,CAF
 중화민국,TW,TWN
 지부티,DJ,DJI
 지브롤터,GI,GIB
 짐바브웨,ZW,ZWE
 차드,TD,TCD
 체코,CZ,CZE
 칠레,CL,CHL
 카메룬,CM,CMR
 카보베르데,CV,CPV
 카자흐스탄,KZ,KAZ
 카타르,QA,QAT
 캄보디아,KH,KHM
 캐나다,CA,CAN
 케냐,KE,KEN
 케이맨 제도,KY,CYM
 코모로,KM,COM
 코스타리카,CR,CRI
 코코스 제도,CC,CCK
 코트디부아르,CI,CIV
 콜롬비아,CO,COL
 콩고 공화국,CG,COG
 콩고 민주 공화국,CD,COD
 쿠바,CU,CUB
 쿠웨이트,KW,KWT
 쿡 제도,CK,COK
 퀴라소,CW,CUW
 크로아티아,HR,HRV
 크리스마스섬,CX,CXR
 키르기스스탄,KG,KGZ
 키리바시,KI,KIR
 키프로스,CY,CYP
 타지키스탄,TJ,TJK
 탄자니아,TZ,TZA
 태국,TH,THA
 터크스 케이커스 제도,TC,TCA
 터키,TR,TUR
 토고,TG,TGO
 토켈라우,TK,TKL
 통가,TO,TON
 투르크메니스탄,TM,TKM
 투발루,TV,TUV
 튀니지,TN,TUN
 트리니다드 토바고,TT,TTO
 파나마,PA,PAN
 파라과이,PY,PRY
 파키스탄,PK,PAK
 파푸아뉴기니,PG,PNG
 팔라우,PW,PLW
 팔레스타인,PS,PSE
 페로 제도,FO,FRO
 페루,PE,PER
 포르투갈,PT,PRT
 포클랜드 제도,FK,FLK
 폴란드,PL,POL
 푸에르토리코,PR,PRI
 프랑스령 기아나,GF,GUF
 프랑스령 남방 및 남극,TF,ATF
 프랑스령 폴리네시아,PF,PYF
 프랑스,FR,FRA
 피지,FJ,FJI
 핀란드,FI,FIN
 필리핀,PH,PHL
 핏케언 제도,PN,PCN
 허드 맥도널드 제도,HM,HMD
 헝가리,HU,HUN
 홍콩,HK,HKG
안틸레스,AN,ANT
